anode_ocv_table_start
4=col
0xe4418d59=crc
0.900733095058345870, 0.594537167380272400, 0.466844516971932470
0.382788182172531580, 0.320665644434380280, 0.272148486362145230
0.235894565234045000, 0.220449080176284510, 0.217381451992941070
0.215671833502554590, 0.213741339832066610, 0.211957621406273360
0.209020563880923600, 0.203447253500079140, 0.195309680005578750
0.187899079895431360, 0.181272772135807340, 0.175029374862941960
0.168689450697604000, 0.162842103571492760, 0.158442247438976170
0.154567526137312170, 0.150434240213241250, 0.145834266846392830
0.141681262141453600, 0.138917108053501300, 0.136931331321195280
0.135592217581860300, 0.134814284339820460, 0.134137361568392700
0.133641566744474140, 0.133015141947443740, 0.132614171462746120
0.132226188220706250, 0.131935356445695290, 0.131635903980177440
0.131310743729330210, 0.130969798564855410, 0.130739100623031180
0.130568568625253000, 0.130372054188410050, 0.130062436104463110
0.129768180447363820, 0.129456480911653900, 0.129170761139497550
0.128814030021226320, 0.128541352902523000, 0.128083505191803780
0.127680056223728220, 0.127258598349759220, 0.126561072334324120
0.125815334572120190, 0.124716722721692100, 0.123243139251398400
0.121067951203740670, 0.117915429215084580, 0.113238659017263430
0.106759149890347340, 0.100728329585701450, 0.097333632904723216
0.095440043052986909, 0.094220559158705322, 0.093437253673570489
0.092825239258084807, 0.092501085891757956, 0.092124166223311932
0.091781706938819957, 0.091626768196035185, 0.091459714915599788
0.091230188941317930, 0.091073896122094475, 0.090926279699400731
0.090787736693486082, 0.090659551919524323, 0.090555578880398224
0.090191490599941360, 0.090292082625338500, 0.090209937079925556
0.090083254223120200, 0.089838159460100153, 0.089764335229906500
0.089518517966515665, 0.089406200052660728, 0.089286651649612581
0.089021451412448049, 0.088956872812685051, 0.088676445411840749
0.088502055004544986, 0.088237857154976854, 0.088011568605085924
0.087583289648017842, 0.087370089434452750, 0.086893833703198725
0.086208018300450800, 0.085598373430141844, 0.084714937340758700
0.083346793642395944, 0.081554178775722741, 0.078822417898763181
0.074518785448117783, 0.065298678463415236, 0.908778374717006180
0.610262084551966510, 0.483426352512570820, 0.399739399643405600
0.337557940845499620, 0.288542817748383580, 0.249727205506659060
0.224522315863932120, 0.217579189277681020, 0.215460205897967110
0.213751522990911800, 0.212220965046315770, 0.210247770556264040
0.207567379228293710, 0.201462649455999180, 0.194102996439189020
0.187490598718498270, 0.181529480549466960, 0.175234686422816370
0.169136585593275660, 0.163846049555416320, 0.159777578792463600
