anode_ocv_table_start
4=col
0xc524665a=crc
0.591129231518204845, 0.397715550476317237, 0.316918428014187015
0.269366720336882748, 0.240076075680178080, 0.222696476944640648
0.217430727405741653, 0.214326169970957658, 0.211375535248873869
0.207813305228916501, 0.203414310052385416, 0.198790491393719071
0.192273819133478435, 0.184299652990853352, 0.177345684699515171
0.171385140545864179, 0.166237505567497501, 0.160278715896404605
0.155238697194508529, 0.150492935278917245, 0.146686719586748254
0.144213333636633717, 0.141932361129807644, 0.139820131754759824
0.138114843580353169, 0.136998126511719193, 0.135618713060971313
0.134841630343881969, 0.134149092741155607, 0.133489967879366039
0.133080621612441885, 0.132681293013211687, 0.132242695611927003
0.131816720167009765, 0.131476997383685484, 0.131561375009159959
0.131091563143348327, 0.130654116239162565, 0.130454908814101461
0.130229983424310219, 0.129686590334879365, 0.129538513344227502
0.129141326211952873, 0.128881756568120065, 0.128384370419685229
0.128296057483774234, 0.127518796973076554, 0.127302881217720487
0.126278365157655892, 0.125561136844407173, 0.124041188742505151
0.122140495207011188, 0.119032404612403275, 0.113736151170544975
0.107872140025034813, 0.104153369279992677, 0.101043414446156721
0.098534035913307116, 0.096790894287624663, 0.095382757051716727
0.094809236439267655, 0.093956790329356332, 0.093592068081037372
0.093106605782104501, 0.092492346429104824, 0.092331685397259333
0.092080120204269297, 0.091890450825766870, 0.091846393542493757
0.091634953803221897, 0.091351456473596618, 0.091294936114491632
0.091107126630240856, 0.091089311519164842, 0.090823328935242073
0.090709310055920644, 0.090720041363537327, 0.090455881469969454
0.090373575584362306, 0.090208494750424528, 0.090130333268963511
0.089869482835607126, 0.089776582627990167, 0.089565866313982612
0.089497750713926252, 0.089216645106042936, 0.088920209521401394
0.088677172318564867, 0.088320939784886213, 0.088289000358381206
0.087735825100605278, 0.087276235290276130, 0.086689882464049531
0.086117465668297741, 0.085032359769167967, 0.083708360505712454
0.081966784151980901, 0.078978240797581936, 0.074900048672786879
0.067239320853384577, 0.050469394592571819, 0.733161018323395752
0.480209466630268145, 0.377015523298056099, 0.306660523734843149
0.255279400083837149, 0.225165728150440975, 0.218274210823274167
0.215817173571744153, 0.213900682717999585, 0.212087023113790268
0.209464805160642836, 0.205943581470055204, 0.200113578166790873
0.191462714771765463, 0.184088799213910775, 0.177442067586150665
0.170761449380954278, 0.164797603757549066, 0.159750970726394187
0.155122828296513693, 0.150602269988667548, 0.146587774241921015
0.143597375213666251, 0.140760005248820236, 0.138045974966325563
0.135993582124408735, 0.134680838184614432, 0.133214894057296612
0.132320538740242105, 0.131324764120281157, 0.130424296105208309
0.130126173408611767, 0.129311122625542535, 0.129321159253502266
0.128882164740274946, 0.128339113424272511, 0.128186892603950081
0.128111519144947783, 0.127718546754693435, 0.127599311608552229
0.127339956477784289, 0.127473232073997217, 0.126735491622110480
0.126629920467668605, 0.126040663488502847, 0.125966005178169221
0.125374059710212399, 0.125097733714995024, 0.124770479288643446
0.123848554792954355, 0.123101002827790809, 0.121863072349421050
0.119729165205669605, 0.115853679545814936, 0.108450387040614785
0.101998144527874368, 0.097410844333589153, 0.094769300935125589
0.093537759561996878, 0.092532935898454308, 0.091981061315171572
0.091825692085142421, 0.091402509841427948, 0.091145536016829676
0.090859829563413208, 0.090811104430966225, 0.090539759896740013
0.090573714893401561, 0.090508978922679395, 0.089940626925091735
0.090274730449843285, 0.090009155316845016, 0.090054049839359718
0.090013560939665019, 0.089857325576021607, 0.089805347013365233
0.089438408944784761, 0.089369419143384810, 0.089281142011699011
0.089130940996549210, 0.088932188861285802, 0.088918483760204572
0.088624084311669529, 0.088571583935087447, 0.088582833780795442
0.088257158180549092, 0.088233332632365782, 0.087802291786015466
0.087699031366812674, 0.087504967673855502, 0.087338097205368517
0.086716892477581853, 0.086356005498630664, 0.086048026599175320
0.084871302817655522, 0.083517058196142968, 0.081819123910629440
0.079003488462739677, 0.074373421172454768, 0.065849424962905093
0.048449763136235224, 0.861309309839756843, 0.526820314021150593
0.408192628447246353, 0.330378204586070756, 0.273557017221509435
0.232725769085421502, 0.219375196623155050, 0.216486091221876203
0.214755566089489647, 0.212799483355283842, 0.210909374298275637
0.208135970865227726, 0.203587603283457375, 0.194966193517703973
0.187158655746356845, 0.180398216414135559, 0.173483546889005386
0.166961157148137307, 0.162031944173502862, 0.157469012796057989
0.152903612620644669, 0.148531565831024642, 0.145521581064518180
0.142840366447811923, 0.139972327306117167, 0.137201069016568894
0.135131525859768148, 0.133020091747544172, 0.131134557110570954
0.129887748643926965, 0.128836701750984745, 0.128121973327165489
0.127483931865381761, 0.127159832542788703, 0.126867795217601081
0.126667545463308689, 0.126361024216263190, 0.126020135507449893
0.126029788293829770, 0.125668862279053356, 0.125288610698397612
0.125121277283629234, 0.124958131797505534, 0.124655894485848781
0.124430099062814992, 0.124024156549474962, 0.123672954871545573
0.123513286740320902, 0.122706369334058984, 0.122219262908153381
0.121435780552515860, 0.120108886328378670, 0.118071428575837745
0.114193843836052425, 0.107363677724745907, 0.101089146627028545
0.096645332853224797, 0.094366992205307865, 0.092751534891763465
0.092108205172362179, 0.091774153594411587, 0.091241985904042602
0.090967955975744072, 0.090808720539064303, 0.090548305922043257
0.090455941719830554, 0.090134765076421944, 0.090100267159584635
0.090215552274819588, 0.090002135171204936, 0.089769362642316275
0.089697035151723892, 0.089666070544947282, 0.089518922270420132
0.089309808675660740, 0.089324564902401662, 0.089299179376490165
0.089106802567954779, 0.089138747536290419, 0.089113466195195487
0.088982232649352941, 0.088938136889748651, 0.088471365525828141
0.088517033353880836, 0.088555096896133847, 0.088084317506145982
